DART:

Starting positions are: 
0.574139, 0.77215, 0.168297, -0.21407, 
0.197728, -0.746121, 0.320393, -0.54914, 
0.0676091, -0.197427, -0.373759, -0.903746, 
0.0916484, 0.103262, 0.846223, -0.51463, 
0.48457, -0.461749, 0.529746, 0.520911, 
0.41246, 0.533442, -0.7364, 0.0550643, 
0.17334, -0.956784, -0.168343, 0.1618, 
0.387643, 0.12491, 0.249735, -0.8785, 
0.852737, 0.454183, -0.205906, -0.155435, 
0.693559, -0.701352, -0.0001999, -0.164564, 
0.148638, -0.266271, -0.382162, -0.87233, 
0.00226695, 0.160569, 0.337214, -0.927631, 
0.743376, 0.372145, 0.525516, 0.180923, 
0.432335, 0.170292, -0.883892, 0.0531257, 
0.0507837, -0.128648, -0.9327, -0.333078, 
0.619717, -0.672702, 0.288021, 0.283666, 
0.419514, -0.195706, 0.865015, 0.193537, 
0.27668, 0.254053, 0.614192, -0.694027, 
0.536014, -0.822027, 0.0413137, -0.187762, 
0.138501, -0.587282, -0.700451, -0.381163, 
0.274342, 0.379494, 0.880082, -0.078594, 
0.0855615, -0.955978, -0.217297, 0.177673, 
0.125029, 0.530112, 0.55658, 0.627349, 
 
All first contact impulses are: 
-0.118885, 0.127981, 0.0665373, 1.47158, 0.615754, 1.44496, 
0.0541897, 0.0218103, -0.0920556, -1.79777, 0.730363, -0.88524, 
-0.0484178, 0.0665486, -0.00234977, -2.24418, -1.6791, -1.31229, 
-0.0759626, -0.112001, 0.0154302, -0.775601, 0.671621, 1.05671, 
-0.0898788, 0.0287578, 0.173762, -1.58143, 0.016851, -0.820789, 
0.0391602, 0.00623168, -0.0869686, 2.13544, -0.980202, 0.89131, 
-0.000607074, -0.00351159, 0.00795799, 1.91548, 1.3524, 0.74289, 
0.0602922, 0.00719336, 0.138352, -0.165828, 1.04576, 0.0178932, 
-0.00295818, 0.0033936, -0.00290563, -2.79432, 2.35119, 0.0111805, 
-0.075774, -0.18184, 0.143469, 0.613314, 0.512794, 0.973871, 
0.0213878, 0.0727254, -0.0799585, -1.76687, 0.765048, 0.223229, 
0.0331917, -0.0271434, -0.0327165, 0.742787, 0.767233, 0.117037, 
0.00503144, -0.0825353, -0.138817, 0.608957, 1.37041, -0.792721, 
-0.10148, 0.152758, -0.0239392, -0.384918, -0.441024, -1.18252, 
0.00466163, 0.00631985, 0.0233598, -2.18859, -1.44428, 0.82749, 
-0.034694, -0.0492219, 0.0029979, 2.3462, -1.72982, -1.24948, 
-0.0199799, 0.0431136, 0.0296699, -2.32326, -1.51592, 0.638293, 
-0.0198299, 0.0092398, 0.0664612, -0.901757, 1.10287, -0.422383, 
-0.0321212, -0.065283, 0.0405496, 0.463497, -0.612512, -0.618958, 
0.0388517, -0.0638513, -0.0191142, -1.48296, -1.20857, 1.02298, 
0.0812161, -0.075772, -0.065455, 2.26968, 2.09476, 0.391269, 
0.0241576, -0.015822, 0.0313461, -0.944099, -0.483676, 0.483455, 
0.0862232, -0.0480831, -0.128045, 1.79631, 2.16488, 0.396654, 
0.00713803, 0.0680105, 0.107496, -1.55592, 1.86932, -1.07936, 
-0.03367, -0.010983, 0.0643986, -1.98091, 1.87836, -0.715344, 
0.0278878, 0.0948276, 0.106071, 0.0150326, 0.698281, -0.628218, 
0.0387924, 0.0838926, 0.0565195, 0.906762, -1.02485, 0.898843, 
0.0292068, 0.0467421, 0.158056, 1.61115, 0.12132, -0.333599, 
-0.101162, 0.153987, -0.0293045, 0.227783, 0.362407, 1.11802, 
0.00696927, -0.0175824, -0.0380153, 0.425275, 0.891969, -1.56413, 
0.0341014, 0.00790956, -0.0699957, -1.60297, 0.71225, -0.70047, 
-0.107916, -0.103632, -0.086975, -1.28145, 0.354513, 1.16757, 
0.00226118, -0.0166864, -0.0190303, -0.284645, -0.923374, -1.62755, 
-0.0708862, -0.0127851, -0.15386, -2.35365, 0.700445, 1.02617, 
-0.00994362, 0.00294543, -0.00494022, -2.37473, -1.57716, 0.1631, 
0.0220273, 0.0594753, 0.054219, -1.71506, 1.62262, -1.08316, 
0.0324197, -0.00861082, -0.0645137, 1.23455, 1.33311, 0.442455, 
-0.0491121, -0.0419971, 0.0471993, -0.922456, 0.98348, -0.084757, 
0.0402316, 0.0731152, 0.0316024, -0.557468, 0.612939, -0.708408, 
0.00145467, -0.0191835, 0.0383942, 1.40138, -1.26001, -0.682655, 
-0.0270471, -0.00156053, 0.0703466, -2.35888, -1.26223, -0.934949, 
-0.0423925, 0.0905357, 0.0614982, 1.24646, 0.509024, 0.109852, 
0.071109, -0.0396787, 0.106077, 2.00288, 0.758606, -1.05887, 
-0.0859142, -0.0950287, -0.0405525, -1.46492, 0.80301, 1.22184, 
0.00420517, 0.0184379, -0.0227746, -1.91071, 1.23057, 0.643453, 
0.0756981, -0.0438331, -0.111174, -1.68583, -1.95823, -0.375793, 
0.0312727, 0.0541365, 0.0197198, 1.48857, -1.20073, 0.935697, 
0.0254116, 0.0191512, -0.0285892, -1.4988, 0.919581, -0.716203, 
0.0524669, 0.104925, -0.0608191, -2.52251, 1.44007, 0.30831, 
-0.0649429, -0.124895, 0.0679014, -0.990714, 1.17621, 1.21592, 
-0.0300769, 0.0395059, 0.14692, -0.337381, 1.22549, -0.398596, 
0.0498593, -0.102999, -0.0696112, -1.37917, -1.48761, 1.21329, 
-0.0417355, -0.0613902, 0.00699803, 0.318134, -0.277369, -0.535898, 
0.0423284, -0.00829716, 0.0903798, -2.44707, -1.19025, 1.03679, 
0.0371098, 0.133802, 0.152649, 0.0139756, 1.00924, -0.888035, 
0.0840074, -0.0497958, -0.120907, -1.2429, -1.70742, -0.160373, 
-0.0165689, 0.0127939, 0.0178209, -1.17912, -0.754182, -0.554838, 
-0.0197308, -0.0377657, -0.0198165, -2.19535, 1.47646, -0.627954, 
0.0290448, -0.00255048, 0.0772825, -0.3244, 0.752693, 0.146758, 
-0.0842217, -0.136402, 0.0385969, -0.0184913, -0.244178, -0.903282, 
0.0981404, -0.118035, 0.027466, -0.0211656, -0.2016, -0.790746, 
0.0057028, 0.0233629, -0.0284741, 2.23412, -1.44739, -0.740131, 
-0.00251207, 0.00481121, -0.00238021, -2.35095, 2.09137, -0.392444, 
0.0498396, -0.0347253, -0.0606721, -1.92676, -1.82038, -0.540874, 
-0.0212025, 0.0569781, -0.0512133, 0.583261, 0.768763, 0.613826, 
0.0484614, -0.0241461, -0.165256, -1.76243, 0.180694, -0.543235, 
-0.0811636, 0.00283837, -0.198729, 0.805197, 1.91525, -0.301497, 
-0.0199887, -0.0321294, -0.110557, 1.02421, 1.49221, -0.618833, 
-0.0860602, -0.0432237, 0.136258, -0.726185, -0.377781, -0.578495, 
-0.0437373, -0.00397035, 0.116068, -1.18965, -0.099264, -0.451686, 
-0.0591773, 0.0118758, 0.172017, -0.524394, 1.53242, -0.286198, 
0.0246023, 0.00220001, -0.057152, 2.11228, -1.17458, 0.864062, 
-0.012509, 0.00301559, -0.00288248, -0.41608, -0.183767, -1.01719, 
0.050174, -0.0967362, -0.0525298, -1.72096, -1.62469, 1.34817, 
-0.0507723, -0.0417455, -0.0501152, -1.67237, 0.893653, 0.949895, 
-0.0810429, -0.0802048, 0.0571704, -1.15512, 1.22299, 0.0782898, 
0.0183156, -0.0153487, -0.0176551, -2.21142, -1.739, -0.782336, 
-0.00649557, 0.0533501, -0.114371, -2.05217, 0.745483, 0.464293, 
0.0728511, 0.00884344, 0.167636, -0.557865, -0.739719, 0.281459, 
-0.0138571, 0.0408964, -0.0394288, 0.741768, 0.799737, 0.568813, 
-0.0331443, -0.00432692, -0.0904318, -1.27391, -1.51775, 0.539523, 
-0.0514142, 0.0331978, -0.0676923, -1.35522, -1.44585, 0.32025, 
0.0744533, -0.12786, -0.0482677, -0.332316, 0.0781027, -0.719493, 
0.0566907, 0.0912603, 0.0262776, -0.987782, 0.902631, -1.00375, 
0.0907886, -0.0520693, -0.133024, 1.31359, 1.83949, 0.176494, 
-0.0112861, 0.00237617, -0.00507328, 1.90198, -1.23295, 0.1521, 
0.114773, 0.0779793, -0.157177, -1.19946, -0.183407, -0.966856, 
0.0390238, 0.0319237, 0.156735, 1.33998, -0.0684876, -0.319678, 
0.0726958, 0.0351429, 0.120637, -1.59575, 1.92859, 0.399777, 
0.0863299, -0.126587, -0.0166167, -0.344164, -0.140563, -0.717244, 
-0.0418909, -0.00857007, -0.120926, 0.819261, 1.40526, -0.383399, 
-0.0085393, -0.0390912, -0.0913692, -1.03354, -1.3632, 0.67982, 
-0.0282029, 0.110122, -0.132137, -0.674987, 0.387069, 0.466648, 
-0.071401, 0.114804, -0.0321284, 1.26587, 1.14267, 1.26987, 
-0.0139509, 0.0471567, -0.0519123, -2.04086, -1.84135, -1.12421, 
-0.04515, -0.124231, 0.117693, 1.22794, -1.70164, -1.3251, 
0.146042, -0.175594, 0.0432002, -0.446758, -0.616072, -0.993813, 
0.0266226, -0.0198098, 0.0304836, -1.82147, -1.1378, 0.851364, 
0.0198775, -0.0576204, -0.0569094, -0.806416, -0.958521, 0.688829, 
0.0498284, 0.0641361, -0.00650176, 1.2401, -0.870686, 0.915086
